2021-10-19 14:21:19,409 INFO  Logger.cs: 70 - 
2021-10-19 14:30:35,097 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:35,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:30:35,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:35,099 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:35,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:30:35,100 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:35,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:30:35,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:30:35,101 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:35,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:30:35,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:30:35,102 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:35,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:30:35,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,105 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:30:35,107 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:35,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:30:35,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:30:35,110 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:35,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:30:35,111 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:35,112 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:35,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:30:35,113 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:35,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:30:35,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:30:35,115 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:35,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:30:35,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:30:35,117 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:35,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:30:35,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,118 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:35,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:30:35,119 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:35,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:30:35,267 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-19 14:30:35,268 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-19 14:30:35,269 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-19 14:30:43,204 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:30:52,903 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-19 14:30:52,904 INFO  SwAddin.cs: 299 - Save is required
2021-10-19 14:30:52,904 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-19 14:30:53,598 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-19 14:30:53,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-19 14:30:53,600 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:53,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:30:53,602 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:53,602 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:53,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:30:53,603 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:53,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:30:53,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:30:53,604 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:53,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:30:53,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:30:53,605 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:53,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:30:53,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,607 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:30:53,608 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:53,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:30:53,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:30:53,610 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:53,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:30:53,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:53,611 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:53,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:30:53,611 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:53,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:30:53,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:30:53,613 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:53,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:30:53,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:30:53,613 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:53,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:30:53,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,615 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:53,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:30:53,618 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:53,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:30:53,730 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-19 14:30:53,731 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-19 14:30:53,732 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-19 14:31:49,346 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:31:50,238 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:31:56,354 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:32:30,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:33:46,922 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-19 14:33:48,807 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1 
2021-10-19 14:33:48,812 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-19 14:33:48,813 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-10-19 14:33:48,814 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-19 14:33:48,814 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-19 14:33:49,002 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-19 14:33:49,004 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-19 14:33:49,005 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-19 14:33:49,005 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-19 14:33:49,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2021-10-19 14:33:49,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-10-19 14:33:49,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-10-19 14:33:50,058 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1  failed
2021-10-19 14:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-19 14:33:50,178 INFO  ExportHelperExtension.cs: 1136 - Found 42 in DRIBBLERROS
2021-10-19 14:33:50,178 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:33:50,178 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:33:50,179 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:33:50,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:33:50,179 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:33:50,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:33:50,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:33:50,180 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:33:50,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:33:50,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:33:50,181 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:33:50,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:33:50,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,182 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:33:50,183 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:33:50,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:33:50,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:33:50,184 INFO  ExportHelperExtension.cs: 1136 - Found 42 in DRIBBLERROS
2021-10-19 14:33:50,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:33:50,185 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:33:50,185 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:33:50,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:33:50,186 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:33:50,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:33:50,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:33:50,187 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:33:50,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:33:50,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:33:50,188 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:33:50,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:33:50,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,219 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:33:50,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:33:50,221 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:33:50,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:33:50,277 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:41:44,071 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-19 14:41:44,071 INFO  SwAddin.cs: 299 - Save is required
2021-10-19 14:41:44,072 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-19 14:41:44,494 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-19 14:41:44,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-19 14:41:44,496 INFO  ExportHelperExtension.cs: 1136 - Found 43 in DRIBBLERROS
2021-10-19 14:41:44,496 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:41:44,497 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:41:44,497 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:41:44,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:41:44,498 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:41:44,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:41:44,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:41:44,500 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:41:44,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:41:44,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:41:44,501 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:41:44,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:41:44,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,503 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:41:44,504 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:41:44,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:41:44,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
